-8.433499606326222420e-04,-2.512620063498616219e-03,1.524089951999485493e-03,2.165500045521184802e-04,2.161310054361820221e-03,-3.891389816999435425e-03,-2.609340008348226547e-03,4.353419877588748932e-03,-4.895299789495766163e-04,6.348799797706305981e-04,-3.328600141685456038e-04,3.796509932726621628e-03,-6.409799680113792419e-04,2.252999984193593264e-04,-2.988129854202270508e-03,2.434699999867007136e-04,-9.907799540087580681e-04,-7.542999810539186001e-04,-4.826599906664341688e-04,2.076680073514580727e-03,2.858199877664446831e-04,3.328840015456080437e-03,3.633199958130717278e-03,-2.956289798021316528e-03,3.223500098101794720e-04
-1.689199852989986539e-04,-1.714079990051686764e-03,5.291900015436112881e-04,-4.976000054739415646e-04,3.807550063356757164e-03,-3.906439989805221558e-03,-2.889479976147413254e-03,2.876779995858669281e-03,-1.071489998139441013e-03,5.682699847966432571e-04,-8.995299576781690121e-04,4.140680190175771713e-03,-1.023089978843927383e-03,9.336299845017492771e-04,-2.860180102288722992e-03,4.875199811067432165e-04,-2.401559846475720406e-03,7.354999979725107551e-05,-1.807529828511178493e-03,2.688480075448751450e-03,-8.468999294564127922e-04,2.557320054620504379e-03,3.992570098489522934e-03,-2.992609981447458267e-03,4.627300077117979527e-04
-5.207499489188194275e-04,-2.756559988483786583e-03,-3.043399774469435215e-04,1.392520032823085785e-03,1.985089853405952454e-03,-3.398399800062179565e-03,-4.494159948080778122e-03,3.879840020090341568e-03,5.245999782346189022e-04,-1.485099928686395288e-04,-9.323299746029078960e-04,2.993419999256730080e-03,-1.567170023918151855e-03,1.327439909800887108e-03,-1.828879932872951031e-03,-2.701299963518977165e-04,-1.501680002547800541e-03,-1.157219987362623215e-03,-5.490399780683219433e-04,-3.740000101970508695e-05,-9.989999234676361084e-04,3.503349842503666878e-03,4.444989841431379318e-03,-3.939690068364143372e-03,1.399639993906021118e-03
-2.843999936885666102e-05,-2.918930025771260262e-03,1.293960027396678925e-03,-9.430799400433897972e-04,1.714539946988224983e-03,-2.966379979625344276e-03,-2.276969840750098228e-03,3.496269695460796356e-03,-1.487359986640512943e-03,-9.075800189748406410e-04,-2.384060062468051910e-03,4.007049836218357086e-03,-1.419450039975345135e-03,7.971799932420253754e-04,-2.991319866850972176e-03,1.047219964675605297e-03,-5.290699773468077183e-04,-1.210300019010901451e-03,-2.470799954608082771e-04,2.843089867383241653e-03,5.715899751521646976e-04,3.982179798185825348e-03,4.347119946032762527e-03,-2.095319796353578568e-03,-6.443099700845777988e-04
-7.741299923509359360e-04,-1.219799974933266640e-03,1.132700010202825069e-03,2.116299874614924192e-04,2.241659909486770630e-03,-3.822219790890812874e-03,-2.614549826830625534e-03,5.631249863654375076e-03,-1.842999881773721427e-05,1.643989933654665947e-03,-7.723599555902183056e-04,3.442419925704598427e-03,-7.683400181122124195e-04,1.280300057260319591e-04,-3.583810059353709221e-03,-9.121999610215425491e-04,-1.762299943948164582e-04,-1.793419942259788513e-03,-7.554700132459402084e-04,1.387930009514093399e-03,1.126100032706744969e-04,2.255710074678063393e-03,2.990469802170991898e-03,-2.824650146067142487e-03,1.259299926459789276e-03
-1.834759954363107681e-03,-1.934799947775900364e-03,2.092320006340742111e-03,-1.700990018434822559e-03,2.811189740896224976e-03,-3.986029885709285736e-03,-1.927620032802224159e-03,4.950779955834150314e-03,-5.656399880535900593e-04,9.969499660655856133e-04,-2.272499841637909412e-04,3.778350073844194412e-03,-3.042199823539704084e-04,-9.750299504958093166e-04,-2.917360048741102219e-03,2.024899877142161131e-04,5.604299949482083321e-04,-6.243899697437882423e-04,6.405999884009361267e-04,2.861370099708437920e-03,2.848000149242579937e-04,3.492329968139529228e-03,1.723639899864792824e-03,-2.633200027048587799e-03,1.691899960860610008e-04
-5.847599823027849197e-04,-2.071399940177798271e-03,2.187979873269796371e-03,-3.972699632868170738e-04,3.367739729583263397e-03,-4.505789838731288910e-03,-2.074959920719265938e-03,4.453849978744983673e-03,-9.802799904718995094e-04,2.813900064211338758e-04,-6.106899818405508995e-04,3.344529774039983749e-03,-9.152999846264719963e-04,7.398200104944407940e-04,-3.157339990139007568e-03,1.825699873734265566e-04,-4.400600155349820852e-04,6.684999971184879541e-05,-9.049000072991475463e-05,1.591149950399994850e-03,-1.114799961214885116e-04,3.301880089566111565e-03,3.636420005932450294e-03,-3.056329907849431038e-03,7.506699766963720322e-04
-8.171499939635396004e-04,-1.228109933435916901e-03,2.247459953650832176e-03,-1.735029974952340126e-03,4.342840053141117096e-03,-4.516750108450651169e-03,-5.997499683871865273e-04,4.201130010187625885e-03,-1.897469977848231792e-03,8.165799663402140141e-04,3.279100055806338787e-04,3.797410055994987488e-03,-6.199999916134402156e-06,5.542699946090579033e-04,-2.296169986948370934e-03,8.550999336875975132e-05,-5.694499704986810684e-04,3.321399854030460119e-04,-2.515800006221979856e-04,2.103520091623067856e-03,-6.869999651826219633e-06,4.740070085972547531e-03,1.756789977662265301e-03,-2.667529741302132607e-03,5.371500155888497829e-04
4.369800153654068708e-04,-9.962699841707944870e-04,6.512299878522753716e-04,-8.399899816140532494e-04,4.207499790936708450e-03,-4.238369874656200409e-03,-1.731940079480409622e-03,4.816520027816295624e-03,-1.397500018356367946e-04,1.297859940677881241e-03,-7.615700014866888523e-04,3.271800000220537186e-03,9.390499908477067947e-04,-4.095299809705466032e-04,-2.995719900354743004e-03,-7.903400110080838203e-04,-5.100200069136917591e-04,-2.346509834751486778e-03,-2.292239805683493614e-03,1.703609945252537727e-03,-3.761700063478201628e-04,3.043949836865067482e-03,2.312680007889866829e-03,-3.769170027226209641e-03,1.470610033720731735e-03
-7.759299478493630886e-04,-1.530230045318603516e-03,1.360099995508790016e-03,-1.233080052770674229e-03,2.443860052153468132e-03,-3.332720138132572174e-03,-2.333980053663253784e-03,4.470439627766609192e-03,-1.526999985799193382e-03,1.925899996422231197e-04,-2.361000042583327740e-05,4.535099957138299942e-03,-3.904399927705526352e-04,1.540399971418082714e-04,-1.831509987823665142e-03,3.471799718681722879e-04,2.630999915709253401e-05,-9.715200285427272320e-04,-9.315700153820216656e-04,1.799859921447932720e-03,3.341399715282022953e-04,4.048080183565616608e-03,2.021380001679062843e-03,-2.861770102754235268e-03,1.317379996180534363e-03
-1.270350068807601929e-03,-2.027380047366023064e-03,2.358400088269263506e-04,-1.400700071826577187e-03,2.682290039956569672e-03,-3.884949954226613045e-03,-4.076540004462003708e-03,4.222949966788291931e-03,-1.056469976902008057e-03,-9.210499702021479607e-04,-1.550099987071007490e-04,3.851339919492602348e-03,5.450699827633798122e-04,1.822289894334971905e-03,-1.835010014474391937e-03,1.320159994065761566e-03,-1.730889896862208843e-03,1.806600048439577222e-04,-1.186389941722154617e-03,1.983919879421591759e-03,-8.812699816189706326e-04,4.117409698665142059e-03,2.057329984381794930e-03,-2.617779886350035667e-03,1.569909974932670593e-03
-1.135869999416172504e-03,-1.607310026884078979e-03,2.586359856650233269e-03,4.409499815665185452e-04,3.991960082203149796e-03,-3.669379977509379387e-03,-2.330040093511343002e-03,5.534389987587928772e-03,-2.812699822243303061e-04,1.733619952574372292e-03,4.814999701920896769e-04,2.404409926384687424e-03,-1.159999919764231890e-05,1.441189902834594250e-03,-2.407709835097193718e-03,-2.266699884785339236e-04,7.278899429365992546e-04,-1.691379933618009090e-03,-4.646599991247057915e-04,4.196599766146391630e-04,4.398500022944062948e-04,3.912379965186119080e-03,2.007499802857637405e-03,-2.143179997801780701e-03,1.149039948359131813e-03
-2.733200090005993843e-04,-1.966229872778058052e-03,2.237029839307069778e-03,-1.684830058366060257e-03,2.978119999170303345e-03,-4.036759957671165466e-03,-1.371630001813173294e-03,4.443350248038768768e-03,-1.211600028909742832e-03,-6.092399707995355129e-04,-7.923000375740230083e-04,3.533079754561185837e-03,-6.401199498213827610e-04,1.590500032762065530e-04,-3.460580017417669296e-03,-4.716199764516204596e-04,7.490099524147808552e-04,-1.648019999265670776e-03,-1.730840071104466915e-03,2.482610056176781654e-03,-5.143199814483523369e-04,2.719779731705784798e-03,2.726929960772395134e-03,-2.830789890140295029e-03,1.663259929046034813e-03
-3.077399742323905230e-04,-2.667909720912575722e-03,1.085669966414570808e-03,-5.411599995568394661e-04,1.451950054615736008e-03,-4.553140141069889069e-03,-2.853099955245852470e-03,4.837439861148595810e-03,-1.149829942733049393e-03,1.647099968977272511e-03,-1.193999923998489976e-04,3.281799843534827232e-03,-8.610999793745577335e-05,1.860650023445487022e-03,-1.970530021935701370e-03,8.277399465441703796e-04,-3.620899806264787912e-04,-1.037150039337575436e-03,4.963299725204706192e-04,2.439319854602217674e-03,1.421049935743212700e-03,4.544149618595838547e-03,3.151079872623085976e-03,-1.912079984322190285e-03,-1.550009939819574356e-03
-2.457689959555864334e-03,-2.625690074637532234e-03,1.757159945555031300e-03,-2.570099895820021629e-04,1.830689958296716213e-03,-2.066869987174868584e-03,-2.511979779228568077e-03,4.777910187840461731e-03,-9.300599922426044941e-04,-1.385709852911531925e-03,-1.077599954442121089e-04,3.694710088893771172e-03,-1.167159993201494217e-03,8.917400264181196690e-04,-3.224659711122512817e-03,1.811760012060403824e-03,-1.012099965009838343e-04,-1.647160039283335209e-03,-9.597199968993663788e-04,1.772319898009300232e-03,3.332399937789887190e-04,3.075900021940469742e-03,3.500179853290319443e-03,-3.637359943240880966e-03,1.302819931879639626e-03
-4.397000011522322893e-04,-2.345789922401309013e-03,1.126819988712668419e-03,1.917439978569746017e-03,2.105199964717030525e-03,-4.646379966288805008e-03,-2.746489830315113068e-03,4.009849857538938522e-03,-6.756400107406079769e-04,3.976699954364448786e-04,-1.743250060826539993e-03,2.581289969384670258e-03,-1.578200026415288448e-03,1.381049980409443378e-03,-2.949099987745285034e-03,-3.169099800288677216e-04,-1.150729949586093426e-03,-1.550199958728626370e-04,-7.087799604050815105e-04,7.446999661624431610e-04,-5.467899609357118607e-04,3.580830059945583344e-03,2.930569928139448166e-03,-4.002289846539497375e-03,1.908509992063045502e-03
-6.682900129817426205e-04,-2.134870039299130440e-03,1.478040008805692196e-03,-8.235099958255887032e-04,2.371009904891252518e-03,-4.012580029666423798e-03,-2.546559786424040794e-03,5.157660227268934250e-03,-7.546599954366683960e-04,1.163069973699748516e-03,-3.446099872235208750e-04,4.247929900884628296e-03,-6.542800110764801502e-04,9.120799950323998928e-04,-2.393859904259443283e-03,4.213700012769550085e-04,-5.485899746417999268e-04,-1.045519951730966568e-03,-9.449999779462814331e-04,1.220640027895569801e-03,2.008699957514181733e-04,3.281939774751663208e-03,4.023579880595207214e-03,-2.832229947671294212e-03,4.494199820328503847e-04
1.250409870408475399e-03,-1.943199895322322845e-03,1.236299984157085419e-03,-1.906380057334899902e-03,5.340289790183305740e-03,-4.435379989445209503e-03,-1.812339993193745613e-03,3.677949775010347366e-03,-1.098930020816624165e-03,-3.188400005456060171e-04,-1.132749952375888824e-03,3.222479950636625290e-03,-8.357799379155039787e-04,3.154499863740056753e-04,-2.434909809380769730e-03,-7.673600339330732822e-04,-5.199899896979331970e-04,-1.898899907246232033e-03,-1.966159790754318237e-03,2.823319984599947929e-03,6.559999746968969703e-05,3.282669931650161743e-03,6.251700106076896191e-04,-4.458060022443532944e-03,2.128849970176815987e-03
-3.262700047343969345e-04,-2.097939839586615562e-03,1.136080012656748295e-03,-1.159499952336773276e-04,2.829310018569231033e-03,-3.320130053907632828e-03,-2.877010032534599304e-03,3.996499814093112946e-03,-4.834999854210764170e-04,4.034599987789988518e-04,-6.472700042650103569e-04,3.139150096103549004e-03,2.681099867913872004e-04,3.225500113330781460e-04,-2.914980053901672363e-03,3.197000187356024981e-04,-1.095499959774315357e-03,-3.333200002089142799e-04,-8.292899583466351032e-04,1.358440029434859753e-03,-2.771399740595370531e-04,3.450819989666342735e-03,3.239169949665665627e-03,-3.150359960272908211e-03,8.584799943491816521e-04
-1.359999941996647976e-06,-1.547759980894625187e-03,-1.483499945607036352e-04,7.539899670518934727e-04,3.483399923425167799e-04,-4.284459631890058517e-03,-3.130539786070585251e-03,5.535690113902091980e-03,1.223810017108917236e-03,4.942499799653887749e-04,1.971399906324222684e-04,3.485729917883872986e-03,-5.886099534109234810e-04,-2.123199956258758903e-04,-2.691129921004176140e-03,-5.084000295028090477e-04,-1.749399962136521935e-04,-5.997699918225407600e-04,3.979999746661633253e-06,1.050549908541142941e-03,-9.024500031955540180e-04,3.261459991335868835e-03,3.707709722220897675e-03,-3.963179886341094971e-03,1.070259953849017620e-03
-2.158699935534968972e-04,-2.153159817680716515e-03,1.891089952550828457e-03,3.598599869292229414e-04,3.230029949918389320e-03,-3.935049753636121750e-03,-3.820449812337756157e-03,4.373569972813129425e-03,9.003999875858426094e-04,1.255020033568143845e-03,1.388999953633174300e-05,3.213749965652823448e-03,-2.485739998519420624e-03,-6.933800177648663521e-04,-8.652000105939805508e-04,5.851999740116298199e-04,-2.307300019310787320e-04,3.173199947923421860e-04,6.340499967336654663e-04,1.695309998467564583e-03,3.801099956035614014e-04,3.704180009663105011e-03,4.310339689254760742e-03,-1.799439894966781139e-03,6.095099961385130882e-04
-2.624399785418063402e-04,-1.962279900908470154e-03,8.685099892318248749e-04,-7.537700003013014793e-04,1.637959852814674377e-03,-4.633759614080190659e-03,-3.070630133152008057e-03,4.035539925098419189e-03,-1.527619897387921810e-03,2.329599956283345819e-04,-1.505479915067553520e-03,2.834239741787314415e-03,5.285899969749152660e-04,2.214679960161447525e-03,-3.240030026063323021e-03,-4.136399948038160801e-04,-1.740439911372959614e-03,-1.500029931776225567e-03,-1.587709877640008926e-03,1.573579967953264713e-03,1.253499940503388643e-04,3.392739919945597649e-03,3.607399994507431984e-03,-2.247289987280964851e-03,1.279180054552853107e-03
1.667299948167055845e-04,-1.682959962636232376e-03,1.495269942097365856e-03,5.887199658900499344e-04,1.203209976665675640e-03,-3.413819940760731697e-03,-3.496859921142458916e-03,5.148709751665592194e-03,3.062500036321580410e-04,8.364999666810035706e-05,3.067299840040504932e-04,3.629960119724273682e-03,-1.554560032673180103e-03,1.491100061684846878e-03,-2.475229790434241295e-03,1.686429954133927822e-03,6.213900051079690456e-04,-2.239029854536056519e-03,-3.443199966568499804e-04,1.395500003127381206e-04,-3.367000026628375053e-04,3.307299921289086342e-03,4.688639659434556961e-03,-2.291709883138537407e-03,6.848399643786251545e-04
-1.081060036085546017e-03,-1.748699927702546120e-03,-1.716939965263009071e-03,-7.583100232295691967e-04,8.100300328806042671e-04,-3.348749829456210136e-03,-3.065699944272637367e-03,5.447049625217914581e-03,1.751529984176158905e-03,2.185889985412359238e-03,-1.397099986206740141e-04,2.563429996371269226e-03,-2.184589859098196030e-03,1.007069949992001057e-03,-3.414300037547945976e-03,-1.091509941034018993e-03,-8.634199621155858040e-04,-4.047240130603313446e-03,-1.769880065694451332e-03,1.177420024760067463e-03,1.655099913477897644e-04,1.716219936497509480e-03,5.510049872100353241e-03,-3.972359932959079742e-03,1.623499847482889891e-04
-3.807299945037811995e-04,-1.765899942256510258e-04,5.198199651204049587e-04,7.065999670885503292e-05,1.994279911741614342e-03,-3.864749800413846970e-03,-2.471279818564653397e-03,4.323130007833242416e-03,1.087190001271665096e-03,1.890950021333992481e-03,-1.235959935002028942e-03,4.952339921146631241e-03,-1.196849974803626537e-03,-5.885999999009072781e-04,-2.275899983942508698e-03,1.447899849154055119e-03,2.687799860723316669e-04,5.262399790808558464e-04,2.142059849575161934e-03,3.138239961117506027e-03,9.773799683898687363e-04,4.949089605361223221e-03,3.201389918103814125e-03,-1.861189957708120346e-03,-2.961999962280970067e-05
-6.452599773183465004e-04,-2.136030001565814018e-03,9.799699764698743820e-04,-4.524800169747322798e-04,2.485810080543160439e-03,-3.557179821655154228e-03,-2.745339879766106606e-03,4.593069665133953094e-03,-8.527299505658447742e-04,5.147699848748743534e-04,-7.345799822360277176e-04,3.807759843766689301e-03,1.233700022567063570e-04,5.096299573779106140e-04,-2.892369870096445084e-03,5.341600044630467892e-04,-1.031529973261058331e-03,-4.821800102945417166e-04,-4.157900111749768257e-04,2.251330064609646797e-03,-1.359500020043924451e-04,3.807839937508106232e-03,3.406039904803037643e-03,-2.546139992773532867e-03,7.097599445842206478e-04
-6.995599833317101002e-04,-3.065659897401928902e-03,2.214539796113967896e-03,2.524999763409141451e-05,2.722789766266942024e-03,-3.374889958649873734e-03,-2.474579960107803345e-03,2.843550173565745354e-03,-2.166729886084794998e-03,-8.669999806443229318e-05,-7.400300237350165844e-04,3.422099864110350609e-03,-8.192399982362985611e-04,9.076499845832586288e-04,-4.255190026015043259e-03,-3.578900068532675505e-04,-2.935379976406693459e-03,4.089400172233581543e-04,-6.057899445295333862e-04,2.465859986841678619e-03,1.400199980707839131e-04,3.360829781740903854e-03,2.820439869537949562e-03,-3.726349910721182823e-03,2.889299939852207899e-04
-9.096799767576158047e-04,-9.618999320082366467e-04,1.767699868651106954e-04,-1.862660050392150879e-03,3.245879895985126495e-03,-5.249469541013240814e-03,-2.744880039244890213e-03,4.452109802514314651e-03,-2.928199828602373600e-04,6.157499738037586212e-04,-4.178599920123815536e-04,4.375169984996318817e-03,-1.584739889949560165e-03,7.225300068967044353e-04,-1.259679906070232391e-03,1.507929991930723190e-03,-4.718999844044446945e-04,3.489299851935356855e-04,1.757099962560459971e-04,3.232679795473814011e-03,2.026199945248663425e-04,4.607909824699163437e-03,6.978999590501189232e-05,-2.261129906401038170e-03,4.916999605484306812e-04
-1.428629970178008080e-03,-1.539849909022450447e-03,9.317399817518889904e-04,-8.680499740876257420e-04,1.655929954722523689e-03,-3.751969896256923676e-03,-2.940849866718053818e-03,4.553030245006084442e-03,-2.448070095852017403e-03,-5.257999873720109463e-04,-5.567100015468895435e-04,3.554289927706122398e-03,5.413200124166905880e-04,1.491370028816163540e-03,-2.762859920039772987e-03,1.065689953975379467e-03,-9.032200323417782784e-04,-1.783199986675754189e-04,-1.238510012626647949e-03,1.680230023339390755e-03,-3.708099829964339733e-04,3.969369921833276749e-03,3.289229702204465866e-03,-2.744059776887297630e-03,1.974629936739802361e-03
-8.869600133039057255e-04,-1.628780039027333260e-03,1.831979956477880478e-03,2.692099951673299074e-04,3.764640074223279953e-03,-4.712759517133235931e-03,-1.963309943675994873e-03,5.269140005111694336e-03,6.167499814182519913e-04,1.301729935221374035e-03,-3.404199960641562939e-04,2.763450145721435547e-03,-6.072699907235801220e-04,-9.138000314123928547e-05,-1.944209914654493332e-03,-1.184699940495193005e-04,2.408199943602085114e-04,-8.305399678647518158e-04,-9.722999675432220101e-05,1.895029912702739239e-03,5.395999760366976261e-04,3.981719724833965302e-03,2.499759895727038383e-03,-2.279009902849793434e-03,5.859300144948065281e-04
3.605699748732149601e-04,-2.184039913117885590e-03,1.287200022488832474e-03,1.048899954184889793e-03,2.411329885944724083e-03,-4.278599750250577927e-03,-2.821279922500252724e-03,4.122539889067411423e-03,9.047699277289211750e-04,4.632799827959388494e-04,-1.064879936166107655e-03,3.332999767735600471e-03,-1.434399862773716450e-03,-4.659999831346794963e-05,-1.697149942629039288e-03,7.849000394344329834e-05,-1.226469990797340870e-03,-7.385999924736097455e-05,1.446599926566705108e-04,1.323589938692748547e-03,-3.279299999121576548e-04,3.505569882690906525e-03,3.849099855870008469e-03,-3.063549986109137535e-03,6.058099679648876190e-04
-4.750800144392997026e-04,-2.637749770656228065e-03,-2.054899814538657665e-04,-5.265100044198334217e-04,3.075340064242482185e-03,-3.529709763824939728e-03,-3.288300009444355965e-03,4.789750091731548309e-03,6.808099569752812386e-04,8.813499589450657368e-04,1.532799942651763558e-04,3.949689678847789764e-03,-1.595899957465007901e-04,-1.222420018166303635e-03,-1.207369961775839329e-03,-1.380329951643943787e-03,-9.210299467667937279e-04,3.909099614247679710e-04,7.546199485659599304e-04,1.904370030388236046e-03,6.226300029084086418e-04,4.228829871863126755e-03,2.554500009864568710e-03,-3.295209957286715508e-03,1.303790020756423473e-03
-3.420799912419170141e-04,-1.895759953185915947e-03,9.659600327722728252e-04,8.165799663402140141e-04,1.980099827051162720e-03,-3.778350073844194412e-03,-2.098180120810866356e-03,4.845039919018745422e-03,3.521599865052849054e-04,1.520459889434278011e-03,-6.519900052808225155e-04,4.264849703758955002e-03,1.470999995945021510e-04,-3.363199939485639334e-04,-2.826650161296129227e-03,-7.024099468253552914e-04,-8.700499311089515686e-04,-4.332399985287338495e-04,3.662999952211976051e-04,7.198199746198952198e-04,1.115249935537576675e-03,3.223519772291183472e-03,4.443929996341466904e-03,-2.767209894955158234e-03,8.652500109747052193e-04
-4.228999750921502709e-05,-9.385299636051058769e-04,1.836899900808930397e-03,3.256659954786300659e-03,3.259960096329450607e-03,-3.544020000845193863e-03,-3.963490016758441925e-03,5.254509858787059784e-03,2.333519980311393738e-03,3.122720168903470039e-03,-4.448099934961646795e-04,1.368679921142756939e-03,-1.417140010744333267e-03,-8.417000208282843232e-05,-3.236959688365459442e-03,6.959000165807083249e-05,6.826999742770567536e-05,-1.188149908557534218e-03,7.057299953885376453e-04,5.939399707131087780e-04,5.972500075586140156e-04,3.731059841811656952e-03,3.760889871045947075e-03,-2.458039904013276100e-03,5.119999987073242664e-04
-7.554999319836497307e-04,-1.330949948169291019e-03,1.937129884026944637e-03,-2.081699902191758156e-03,2.883299719542264938e-03,-4.076179582625627518e-03,-2.777789952233433723e-03,3.831990063190460205e-03,-9.273599716834723949e-04,-2.286999952048063278e-04,1.603699929546564817e-04,4.314320161938667297e-03,-2.058950020000338554e-03,2.239099994767457247e-04,-2.937670098617672920e-03,7.257999968715012074e-04,8.919999527279287577e-05,-3.268299915362149477e-04,-1.245309947989881039e-03,2.743340097367763519e-03,-2.511399798095226288e-04,2.395909978076815605e-03,3.429980017244815826e-03,-2.676689764484763145e-03,1.030519953928887844e-03
-1.098899985663592815e-03,-2.173010027036070824e-03,4.816599830519407988e-04,1.953000028152018785e-04,5.747000104747712612e-04,-3.689680015668272972e-03,-2.491849940270185471e-03,5.558529868721961975e-03,1.641300041228532791e-03,1.840579905547201633e-03,-6.439600256271660328e-04,4.212710075080394745e-03,-2.177570015192031860e-03,-3.705399867612868547e-04,-1.601549913175404072e-03,-2.768299891613423824e-04,5.479300161823630333e-04,-1.117639942094683647e-03,8.374900207854807377e-04,1.676940009929239750e-03,1.396970008499920368e-03,2.722609788179397583e-03,5.503429565578699112e-03,-1.651159953325986862e-03,6.036600098013877869e-04
-5.024800193496048450e-04,-2.100919838994741440e-03,8.071400225162506104e-04,-1.005469937808811665e-03,2.779529895633459091e-03,-3.393410006538033485e-03,-2.638929989188909531e-03,3.927539568394422531e-03,-1.263689948245882988e-03,2.817499917000532150e-04,-1.298999995924532413e-05,4.629559814929962158e-03,-7.233200012706220150e-04,5.662399926222860813e-04,-1.637969980947673321e-03,-3.142999776173382998e-04,-1.009730040095746517e-03,-3.371899947524070740e-04,-7.619199459441006184e-04,1.850649947300553322e-03,2.665999927558004856e-04,4.478499758988618851e-03,2.602319931611418724e-03,-3.482240019366145134e-03,3.710599849000573158e-04
-1.105280010960996151e-03,-1.570470049045979977e-03,2.451099862810224295e-04,-7.755299448035657406e-04,2.547269919887185097e-03,-4.062499850988388062e-03,-2.046189969405531883e-03,5.147380288690328598e-03,-7.461000350303947926e-04,1.155350008048117161e-03,-4.396099830046296120e-04,3.415969898924231529e-03,1.595400099176913500e-04,1.137719955295324326e-03,-3.330579958856105804e-03,-4.425999941304326057e-04,6.799399852752685547e-04,-2.667180029675364494e-03,-1.877089962363243103e-03,1.093690050765872002e-03,5.560599965974688530e-04,2.388239838182926178e-03,3.318889997899532318e-03,-3.415870014578104019e-03,1.302500022575259209e-03
-3.740800020750612020e-04,-2.171610016375780106e-03,1.609739963896572590e-03,8.152200025506317616e-04,1.443870016373693943e-03,-3.388679819181561470e-03,-2.098999917507171631e-03,4.499750211834907532e-03,-1.566999999340623617e-04,1.186799956485629082e-03,-9.245599503628909588e-04,3.405190072953701019e-03,-1.234539900906383991e-03,1.727649942040443420e-03,-3.351019928231835365e-03,3.398400149308145046e-04,-6.477599963545799255e-04,-1.935599953867495060e-03,-9.720099624246358871e-04,8.543699514120817184e-04,-3.959999958169646561e-06,2.732439897954463959e-03,4.696949850767850876e-03,-2.701679943129420280e-03,6.630499265156686306e-04
-1.186440000310540199e-03,-1.617449917830526829e-03,1.932409941218793392e-03,9.807999595068395138e-05,2.739829942584037781e-03,-3.812629729509353638e-03,-2.643099986016750336e-03,4.534369800239801407e-03,-2.526300086174160242e-04,4.647200112231075764e-04,-6.738100200891494751e-04,3.607040038332343102e-03,-1.287100021727383137e-03,-6.770999607397243381e-05,-2.474299864843487740e-03,8.378799539059400558e-04,-2.034500066656619310e-04,-6.369200418703258038e-04,5.570700159296393394e-04,1.644739881157875061e-03,1.535199990030378103e-04,3.404250135645270348e-03,3.002719720825552940e-03,-2.572439843788743019e-03,8.882799302227795124e-04
7.917000039014965296e-05,-2.391879912465810776e-03,2.345989923924207687e-03,-3.455499827396124601e-04,3.835889976471662521e-03,-3.169470001012086868e-03,-3.196979872882366180e-03,4.405130166560411453e-03,6.902699824422597885e-04,9.653499582782387733e-04,-8.342000073753297329e-04,4.630399867892265320e-03,1.820199831854552031e-04,-1.733139972202479839e-03,-1.628039870411157608e-03,3.376399981789290905e-04,-8.519399561919271946e-04,8.614300168119370937e-04,2.115210052579641342e-03,1.030699932016432285e-03,1.332170097157359123e-03,4.247710108757019043e-03,2.569360192865133286e-03,-1.554879941977560520e-03,6.216699839569628239e-04
-3.863799793180078268e-04,-4.649600014090538025e-04,2.700099954381585121e-03,8.425199775956571102e-04,3.382300026714801788e-03,-4.374159965664148331e-03,-2.472040010616183281e-03,5.013870075345039368e-03,1.391189987771213055e-03,7.403499330393970013e-04,-7.111799786798655987e-04,1.550419838167726994e-03,-2.940919948741793633e-03,1.616989960893988609e-03,-3.609189996495842934e-03,1.199560007080435753e-03,1.593369990587234497e-03,-8.884999551810324192e-04,-4.411400004755705595e-04,1.908059930428862572e-03,-3.094999992754310369e-04,3.355099819600582123e-03,3.667679848149418831e-03,-1.302780001424252987e-03,1.197409932501614094e-03
-1.796070020645856857e-03,-2.310449955984950066e-03,1.267169951461255550e-03,9.682099916972219944e-04,1.916909939609467983e-03,-3.007569815963506699e-03,-3.111209720373153687e-03,4.925160203129053116e-03,1.653099898248910904e-04,-4.271299985703080893e-04,-1.264200080186128616e-03,3.922979813069105148e-03,-2.746840007603168488e-03,1.256089890375733376e-03,-2.491609891876578331e-03,1.720660016871988773e-03,6.150399567559361458e-04,-1.997239887714385986e-03,7.943299715407192707e-04,1.165610039606690407e-03,3.398199914954602718e-04,3.316510003060102463e-03,2.512690145522356033e-03,-2.996850060299038887e-03,-2.139999996870756149e-04
-2.314989920705556870e-03,-2.427599858492612839e-03,4.942099913023412228e-04,1.351860002614557743e-03,1.602499833097681403e-04,-2.930619986727833748e-03,-4.452790133655071259e-03,4.533779807388782501e-03,1.007899991236627102e-04,-1.005499972961843014e-03,-1.414900034433230758e-04,4.139340016990900040e-03,-1.921229879371821880e-03,3.968999953940510750e-05,-3.001979785040020943e-03,1.551219960674643517e-03,-1.134269987232983112e-03,-4.438199684955179691e-04,-4.122199898120015860e-04,1.007969956845045090e-03,-1.737180049531161785e-03,2.568089868873357773e-03,5.307649727910757065e-03,-2.597610000520944595e-03,5.861999816261231899e-04
